2024-07-09 01:42:59
20240709 021953.022 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240709 021953.022 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240709 021953.022 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240709 021953.022 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240709 021953.022 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240709 021953.022 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240709 021953.022 INFO             PET0 Running with ESMF Version   : v8.7.0b08-12-ga4da9b3757
20240709 021953.022 INFO             PET0 ESMF library build date/time: "Jul  9 2024" "01:40:45"
20240709 021953.022 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/gfortran_12.2.0_pio2.6.2_mpi_g_develop/esmf
20240709 021953.022 INFO             PET0 ESMF_COMM                   : mpi
20240709 021953.022 INFO             PET0 ESMF_MOAB                   : enabled
20240709 021953.022 INFO             PET0 ESMF_LAPACK                 : enabled
20240709 021953.022 INFO             PET0 ESMF_NETCDF                 : enabled
20240709 021953.022 INFO             PET0 ESMF_PNETCDF                : disabled
20240709 021953.022 INFO             PET0 ESMF_PIO                    : enabled
20240709 021953.022 INFO             PET0 ESMF_YAMLCPP                : enabled
20240709 021953.023 INFO             PET0 mainApp STARTING
20240709 021953.027 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240709 021953.027 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240709 021953.027 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240709 021953.028 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20240709 021953.028 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20240709 021953.030 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20240709 021953.030 INFO             PET0           0      1
20240709 021953.032 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20240709 021953.035 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20240709 021953.035 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20240709 021953.035 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20240709 021953.035 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20240709 021953.036 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20240709 021953.037 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20240709 021953.037 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20240709 021953.038 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
