2024-07-22 01:54:48
20240722 023954.408 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240722 023954.408 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240722 023954.408 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240722 023954.408 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240722 023954.408 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240722 023954.408 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240722 023954.408 INFO             PET0 Running with ESMF Version   : v8.7.0b09
20240722 023954.408 INFO             PET0 ESMF library build date/time: "Jul 22 2024" "01:51:59"
20240722 023954.408 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/gfortran_12.2.0_pio2.6.2_mpi_g_develop/esmf
20240722 023954.408 INFO             PET0 ESMF_COMM                   : mpi
20240722 023954.410 INFO             PET0 ESMF_MOAB                   : enabled
20240722 023954.410 INFO             PET0 ESMF_LAPACK                 : enabled
20240722 023954.410 INFO             PET0 ESMF_NETCDF                 : enabled
20240722 023954.410 INFO             PET0 ESMF_PNETCDF                : disabled
20240722 023954.410 INFO             PET0 ESMF_PIO                    : enabled
20240722 023954.410 INFO             PET0 ESMF_YAMLCPP                : enabled
20240722 023954.414 INFO             PET0 mainApp STARTING
20240722 023954.419 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240722 023954.419 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240722 023954.419 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240722 023954.419 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20240722 023954.419 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20240722 023954.421 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20240722 023954.421 INFO             PET0           0      1
20240722 023954.423 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling1 with petList of size 2 :
20240722 023954.423 INFO             PET0           2      3
20240722 023954.423 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20240722 023954.428 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling1 without petList.
20240722 023954.431 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20240722 023954.431 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20240722 023954.432 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20240722 023954.432 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20240722 023954.432 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Import State
20240722 023954.432 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Export State
20240722 023954.433 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20240722 023954.433 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20240722 023954.434 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20240722 023954.434 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
20240722 023954.437 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 intro.
20240722 023954.437 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 extro.
20240722 023954.438 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 intro.
20240722 023954.438 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 extro.
20240722 023954.439 INFO             PET0     advection diffusion driver: IInitAdvertise intro.
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() start -----------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:State object is invalid! Not created or deleted
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() end -------------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() start -----------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:State object is invalid! Not created or deleted
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() end -------------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() start -----------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:State object is invalid! Not created or deleted
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() end -------------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() start -----------------
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:State object is invalid! Not created or deleted
20240722 023954.439 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() end -------------------
20240722 023954.439 INFO             PET0     advection diffusion driver: IInitAdvertise extro.
20240722 023954.439 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 intro.
20240722 023954.440 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 extro.
20240722 023954.440 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 intro.
20240722 023954.441 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 extro.
20240722 023954.443 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 intro.
20240722 023954.447 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 extro.
20240722 023954.447 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeIPDv05p1 intro.
20240722 023954.450 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeIPDv05p1 extro.
20240722 023954.450 INFO             PET0     advection diffusion driver: IInitAdvertiseFinish intro.
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:--- StateLog() start -----------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:State object is invalid! Not created or deleted
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:--- StateLog() end -------------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:--- StateLog() start -----------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:State object is invalid! Not created or deleted
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish intro:--- StateLog() end -------------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:--- StateLog() start -----------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:State object is invalid! Not created or deleted
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:--- StateLog() end -------------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:--- StateLog() start -----------------
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:State object is invalid! Not created or deleted
20240722 023954.450 INFO             PET0       advection diffusion driver: IInitAdvertiseFinish extro:--- StateLog() end -------------------
20240722 023954.450 INFO             PET0     advection diffusion driver: IInitAdvertiseFinish extro.
20240722 023954.450 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2a intro.
20240722 023954.453 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2a extro.
20240722 023954.453 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeIPDv05p2a intro.
20240722 023954.456 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeIPDv05p2a extro.
20240722 023954.456 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p2b intro.
