2024-06-19 03:37:24
20240619 044049.147 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240619 044049.147 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240619 044049.147 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240619 044049.147 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240619 044049.147 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240619 044049.147 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240619 044049.147 INFO             PET0 Running with ESMF Version   : v8.7.0b07-2-ga1ccd5de8a
20240619 044049.147 INFO             PET0 ESMF library build date/time: "Jun 19 2024" "03:33:57"
20240619 044049.147 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/nvhpc_23.7_mpi_g_develop/esmf
20240619 044049.147 INFO             PET0 ESMF_COMM                   : mpi
20240619 044049.148 INFO             PET0 ESMF_MOAB                   : enabled
20240619 044049.148 INFO             PET0 ESMF_LAPACK                 : enabled
20240619 044049.148 INFO             PET0 ESMF_NETCDF                 : enabled
20240619 044049.148 INFO             PET0 ESMF_PNETCDF                : disabled
20240619 044049.148 INFO             PET0 ESMF_PIO                    : enabled
20240619 044049.148 INFO             PET0 ESMF_YAMLCPP                : enabled
20240619 044049.148 INFO             PET0 mainApp STARTING
20240619 044049.154 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240619 044049.154 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240619 044049.154 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
