2024-07-25 01:40:09
20240725 022234.889 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240725 022234.889 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240725 022234.889 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240725 022234.889 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240725 022234.889 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240725 022234.889 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240725 022234.889 INFO             PET0 Running with ESMF Version   : v8.7.0b09-26-g87e00d02ff
20240725 022234.889 INFO             PET0 ESMF library build date/time: "Jul 25 2024" "01:38:24"
20240725 022234.889 INFO             PET0 ESMF library build location : /glade/derecho/scratch/sacks/esmf-testing/intel_2023.2.1_mpi_g_feature_hconfig-extras/esmf
20240725 022234.889 INFO             PET0 ESMF_COMM                   : mpi
20240725 022234.889 INFO             PET0 ESMF_MOAB                   : enabled
20240725 022234.889 INFO             PET0 ESMF_LAPACK                 : enabled
20240725 022234.889 INFO             PET0 ESMF_NETCDF                 : enabled
20240725 022234.889 INFO             PET0 ESMF_PNETCDF                : disabled
20240725 022234.889 INFO             PET0 ESMF_PIO                    : enabled
20240725 022234.889 INFO             PET0 ESMF_YAMLCPP                : enabled
20240725 022234.890 INFO             PET0 mainApp STARTING
20240725 022234.894 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeGeneric intro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 intro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeP0 extro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20240725 022234.894 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() start -----------------
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:State object is invalid! Not created or deleted
20240725 022234.894 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro:--- StateLog() end -------------------
20240725 022234.895 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20240725 022234.895 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20240725 022234.897 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20240725 022234.897 INFO             PET0           0      1
20240725 022234.899 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling1 with petList of size 2 :
20240725 022234.899 INFO             PET0           2      3
20240725 022234.899 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20240725 022234.904 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling1 without petList.
20240725 022234.908 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20240725 022234.908 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20240725 022234.908 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20240725 022234.909 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20240725 022234.909 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Import State
20240725 022234.909 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Export State
20240725 022234.910 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20240725 022234.911 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20240725 022234.911 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20240725 022234.912 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
20240725 022234.914 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 intro.
20240725 022234.915 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 extro.
20240725 022234.915 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 intro.
20240725 022234.915 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 extro.
20240725 022234.917 INFO             PET0     advection diffusion driver: IInitAdvertise intro.
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() start -----------------
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:State object is invalid! Not created or deleted
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() end -------------------
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() start -----------------
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:State object is invalid! Not created or deleted
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise intro:--- StateLog() end -------------------
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() start -----------------
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise extro:State object is invalid! Not created or deleted
20240725 022234.917 INFO             PET0       advection diffusion driver: IInitAdvertise extro:--- StateLog() end -------------------
